1.3269 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
209.3321 	EXP 	New trial (rep=0, index=0): OrderedDict([('Instruction_Slides', 'In diesem Versuchsteil werden Sie ökonomische Entscheidungen bezüglich Angeboten von anderen Spielenden treffen. \n\nSie werden mit Ihren Mitspielenden jedoch nicht außerhalb Ihrer kurzen ökonomischen Interaktion in Kontakt kommen.'), ('ShowPicExample', 0), ('ResponseMappingSlide', 0)])
209.3646 	DATA 	Keypress: 3
209.3783 	EXP 	OfferProposers: autoDraw = False
209.3783 	EXP 	DescriptionOffer3: autoDraw = False
209.3783 	EXP 	DescriptionOffer2: autoDraw = False
209.3783 	EXP 	DescriptionOffer1: autoDraw = False
209.3783 	EXP 	Example1: autoDraw = False
209.3783 	EXP 	Example2: autoDraw = False
209.3783 	EXP 	Example3: autoDraw = False
209.3783 	EXP 	text_2: autoDraw = True
209.3783 	EXP 	text_3: autoDraw = True
209.3783 	EXP 	example: autoDraw = True
209.3783 	EXP 	exampletext: autoDraw = True
236.9545 	EXP 	New trial (rep=0, index=1): OrderedDict([('Instruction_Slides', 'In jeder Runde werden Sie Angebote von anderen Spielenden erhalten.\n\nIn jeder Runde werden die Angebote von anderen Spielenden stammen. Sie werden niemals mit den gleichen Mitspielenden interagieren.\n\nSie erhalten in diesem Versuch Credits, die Sie am Ende gegen Euro eintauschen werden.\nDer Wechselkurs ist: 1 Credit = 1 Cent'), ('ShowPicExample', 0), ('ResponseMappingSlide', 0)])
236.9777 	DATA 	Keypress: space
236.9853 	EXP 	text_2: autoDraw = False
236.9853 	EXP 	text_3: autoDraw = False
236.9853 	EXP 	example: autoDraw = False
236.9853 	EXP 	exampletext: autoDraw = False
236.9853 	EXP 	image: autoDraw = False
236.9853 	EXP 	text_5: autoDraw = False
236.9853 	EXP 	text_6: autoDraw = False
236.9853 	EXP 	textExample: autoDraw = False
236.9853 	EXP 	text_2: autoDraw = True
236.9853 	EXP 	text_3: autoDraw = True
236.9853 	EXP 	example: autoDraw = True
236.9853 	EXP 	exampletext: autoDraw = True
253.5682 	EXP 	New trial (rep=0, index=2): OrderedDict([('Instruction_Slides', 'In diesem Versuch ist es Ihre Aufgabe, in jeder Runde eine Entscheidung über die Annahme oder die Ablehnung einer Aufteilung eines Geldbetrages zu treffen, der von einem anderen Spielenden gemacht wurde.\n\nWird das Angebot angenommen, dann erhalten beide Spielenden, Sie und der/die Anbietende, den entsprechenden Betrag gutgeschrieben.\n\nWird das Angebot abgelehnt, dann erhält niemand einen Betrag gutgeschrieben.'), ('ShowPicExample', 0), ('ResponseMappingSlide', 0)])
253.5875 	DATA 	Keypress: space
253.5996 	EXP 	text_2: autoDraw = False
253.5996 	EXP 	text_3: autoDraw = False
253.5996 	EXP 	example: autoDraw = False
253.5996 	EXP 	exampletext: autoDraw = False
253.5996 	EXP 	image: autoDraw = False
253.5996 	EXP 	text_5: autoDraw = False
253.5996 	EXP 	text_6: autoDraw = False
253.5996 	EXP 	textExample: autoDraw = False
253.5996 	EXP 	text_2: autoDraw = True
253.5996 	EXP 	text_3: autoDraw = True
253.5996 	EXP 	example: autoDraw = True
253.5996 	EXP 	exampletext: autoDraw = True
277.8397 	DATA 	Keypress: space
277.8555 	EXP 	New trial (rep=0, index=3): OrderedDict([('Instruction_Slides', 'Die Aufteilungen werden mittels eines Kreisdiagramms dargestellt.\nEs werden stets 10 Credits zwischen den Mitspielenden aufgeteilt.\nIn diesem Beispiel hat Ihnen der/die Mitspielende 5 Credits angeboten, während er/sie 5 Credits behaltet.'), ('ShowPicExample', 1), ('ResponseMappingSlide', 1)])
277.8704 	EXP 	text_2: autoDraw = False
277.8704 	EXP 	text_3: autoDraw = False
277.8704 	EXP 	example: autoDraw = False
277.8704 	EXP 	exampletext: autoDraw = False
277.8704 	EXP 	image: autoDraw = False
277.8704 	EXP 	text_5: autoDraw = False
277.8704 	EXP 	text_6: autoDraw = False
277.8704 	EXP 	textExample: autoDraw = False
277.8704 	EXP 	text_2: autoDraw = True
277.8704 	EXP 	text_3: autoDraw = True
277.8704 	EXP 	example: autoDraw = True
277.8704 	EXP 	exampletext: autoDraw = True
290.4848 	DATA 	Keypress: space
290.4979 	EXP 	text_2: autoDraw = False
290.4979 	EXP 	text_3: autoDraw = False
290.4979 	EXP 	example: autoDraw = False
290.4979 	EXP 	exampletext: autoDraw = False
290.4979 	EXP 	image: autoDraw = True
290.4979 	EXP 	text_5: autoDraw = True
290.4979 	EXP 	text_6: autoDraw = True
290.4979 	EXP 	textExample: autoDraw = True
322.8780 	DATA 	Keypress: space
322.8946 	EXP 	New trial (rep=0, index=4): OrderedDict([('Instruction_Slides', 'Sie haben nun noch die Gelegenheit, dem Versuchsleiter Fragen zu stellen.\n\nWenn Sie keine Fragen haben, machen Sie bitte weiter mit ein paar Übungsdurchgängen.'), ('ShowPicExample', 0), ('ResponseMappingSlide', 0)])
322.9091 	EXP 	image: autoDraw = False
322.9091 	EXP 	text_5: autoDraw = False
322.9091 	EXP 	text_6: autoDraw = False
322.9091 	EXP 	textExample: autoDraw = False
322.9091 	EXP 	text_2: autoDraw = True
322.9091 	EXP 	text_3: autoDraw = True
322.9091 	EXP 	example: autoDraw = True
322.9091 	EXP 	exampletext: autoDraw = True
328.2712 	EXP 	Imported Offers.xlsx as conditions, 3 conditions, 4 params
328.2718 	EXP 	Created sequence: fullRandom, trialTypes=3, nReps=2, seed=None
328.2725 	EXP 	New trial (rep=0, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
328.2748 	DATA 	Keypress: space
328.2804 	EXP 	text_2: autoDraw = False
328.2804 	EXP 	text_3: autoDraw = False
328.2804 	EXP 	example: autoDraw = False
328.2804 	EXP 	exampletext: autoDraw = False
328.2804 	EXP 	image: autoDraw = False
328.2804 	EXP 	text_5: autoDraw = False
328.2804 	EXP 	text_6: autoDraw = False
328.2804 	EXP 	textExample: autoDraw = False
328.2804 	EXP 	fixationcross: autoDraw = True
329.0310 	EXP 	fixationcross: autoDraw = False
329.0310 	EXP 	fixationcross: autoDraw = False
329.0310 	EXP 	offerSlide_pract: autoDraw = True
329.0310 	EXP 	text_12: autoDraw = True
331.2031 	DATA 	Keypress: 4
331.2162 	EXP 	offerSlide_pract: autoDraw = False
331.2162 	EXP 	text_12: autoDraw = False
331.2162 	EXP 	FB_tooSlow_pract: autoDraw = False
331.2162 	EXP 	feedback_slide_pract: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
331.2162 	EXP 	feedback_slide_pract: autoDraw = True
332.2013 	EXP 	New trial (rep=0, index=1): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
332.2171 	EXP 	feedback_slide_pract: autoDraw = False
332.2171 	EXP 	feedback_slide_pract: autoDraw = False
332.2171 	EXP 	fixationcross: autoDraw = True
332.8176 	EXP 	fixationcross: autoDraw = False
332.8176 	EXP 	fixationcross: autoDraw = False
332.8176 	EXP 	offerSlide_pract: autoDraw = True
332.8176 	EXP 	text_12: autoDraw = True
333.8623 	DATA 	Keypress: 4
333.8685 	EXP 	offerSlide_pract: autoDraw = False
333.8685 	EXP 	text_12: autoDraw = False
333.8685 	EXP 	FB_tooSlow_pract: autoDraw = False
333.8685 	EXP 	feedback_slide_pract: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
333.8685 	EXP 	feedback_slide_pract: autoDraw = True
334.8533 	EXP 	New trial (rep=0, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
334.8694 	EXP 	feedback_slide_pract: autoDraw = False
334.8694 	EXP 	feedback_slide_pract: autoDraw = False
334.8694 	EXP 	fixationcross: autoDraw = True
335.4365 	EXP 	fixationcross: autoDraw = False
335.4365 	EXP 	fixationcross: autoDraw = False
335.4365 	EXP 	offerSlide_pract: autoDraw = True
335.4365 	EXP 	text_12: autoDraw = True
336.3644 	DATA 	Keypress: 2
336.3707 	EXP 	offerSlide_pract: autoDraw = False
336.3707 	EXP 	text_12: autoDraw = False
336.3707 	EXP 	FB_tooSlow_pract: autoDraw = False
336.3707 	EXP 	feedback_slide_pract: text = 'Sie erhalten 0 Credits.\n\nIhr Mitspieler erhält 0 Credits'
336.3707 	EXP 	feedback_slide_pract: autoDraw = True
337.3554 	EXP 	New trial (rep=1, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
337.3715 	EXP 	feedback_slide_pract: autoDraw = False
337.3715 	EXP 	feedback_slide_pract: autoDraw = False
337.3715 	EXP 	fixationcross: autoDraw = True
338.0554 	EXP 	fixationcross: autoDraw = False
338.0554 	EXP 	fixationcross: autoDraw = False
338.0554 	EXP 	offerSlide_pract: autoDraw = True
338.0554 	EXP 	text_12: autoDraw = True
338.8505 	DATA 	Keypress: 4
338.8561 	EXP 	offerSlide_pract: autoDraw = False
338.8561 	EXP 	text_12: autoDraw = False
338.8561 	EXP 	FB_tooSlow_pract: autoDraw = False
338.8561 	EXP 	feedback_slide_pract: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
338.8561 	EXP 	feedback_slide_pract: autoDraw = True
339.8416 	EXP 	New trial (rep=1, index=1): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
339.8570 	EXP 	feedback_slide_pract: autoDraw = False
339.8570 	EXP 	feedback_slide_pract: autoDraw = False
339.8570 	EXP 	fixationcross: autoDraw = True
340.4909 	EXP 	fixationcross: autoDraw = False
340.4909 	EXP 	fixationcross: autoDraw = False
340.4909 	EXP 	offerSlide_pract: autoDraw = True
340.4909 	EXP 	text_12: autoDraw = True
341.0186 	DATA 	Keypress: 4
341.0247 	EXP 	offerSlide_pract: autoDraw = False
341.0247 	EXP 	text_12: autoDraw = False
341.0247 	EXP 	FB_tooSlow_pract: autoDraw = False
341.0247 	EXP 	feedback_slide_pract: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
341.0247 	EXP 	feedback_slide_pract: autoDraw = True
342.0097 	EXP 	New trial (rep=1, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
342.0255 	EXP 	feedback_slide_pract: autoDraw = False
342.0255 	EXP 	feedback_slide_pract: autoDraw = False
342.0255 	EXP 	fixationcross: autoDraw = True
342.7261 	EXP 	fixationcross: autoDraw = False
342.7261 	EXP 	fixationcross: autoDraw = False
342.7261 	EXP 	offerSlide_pract: autoDraw = True
342.7261 	EXP 	text_12: autoDraw = True
345.2888 	DATA 	Keypress: 2
345.2950 	EXP 	offerSlide_pract: autoDraw = False
345.2950 	EXP 	text_12: autoDraw = False
345.2950 	EXP 	FB_tooSlow_pract: autoDraw = False
345.2950 	EXP 	feedback_slide_pract: text = 'Sie erhalten 0 Credits.\n\nIhr Mitspieler erhält 0 Credits'
345.2950 	EXP 	feedback_slide_pract: autoDraw = True
346.2958 	EXP 	feedback_slide_pract: autoDraw = False
346.2958 	EXP 	feedback_slide_pract: autoDraw = False
346.2958 	EXP 	IntroExpSlide: autoDraw = True
346.2958 	EXP 	text_11: autoDraw = True
350.8071 	EXP 	Imported Offers.xlsx as conditions, 3 conditions, 4 params
350.8074 	EXP 	Created sequence: fullRandom, trialTypes=3, nReps=25, seed=None
350.8078 	EXP 	New trial (rep=0, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
350.8091 	DATA 	Keypress: space
350.8164 	EXP 	IntroExpSlide: autoDraw = False
350.8164 	EXP 	text_11: autoDraw = False
350.8164 	EXP 	fixationcross: autoDraw = True
351.3836 	EXP 	fixationcross: autoDraw = False
351.3836 	EXP 	fixationcross: autoDraw = False
351.3836 	EXP 	offerSlide: autoDraw = True
351.3836 	EXP 	text_4: autoDraw = True
351.3836 	EXP 	Square: autoDraw = True
352.2073 	DATA 	Keypress: 2
352.2510 	EXP 	offerSlide: autoDraw = False
352.2510 	EXP 	text_4: autoDraw = False
352.2510 	EXP 	Square: autoDraw = False
352.2510 	EXP 	tooSlowSlide: autoDraw = False
352.2510 	EXP 	feedback_slide: text = 'Sie erhalten 0 Credits.\n\nIhr Mitspieler erhält 0 Credits'
352.2510 	EXP 	feedback_slide: autoDraw = True
352.2510 	EXP 	Square2: autoDraw = True
353.2381 	EXP 	New trial (rep=0, index=1): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
353.2518 	EXP 	feedback_slide: autoDraw = False
353.2518 	EXP 	Square2: autoDraw = False
353.2518 	EXP 	feedback_slide: autoDraw = False
353.2518 	EXP 	Square2: autoDraw = False
353.2518 	EXP 	text_7: autoDraw = False
353.2518 	EXP 	break_slide: autoDraw = False
353.2518 	EXP 	fixationcross: autoDraw = True
353.9024 	EXP 	fixationcross: autoDraw = False
353.9024 	EXP 	fixationcross: autoDraw = False
353.9024 	EXP 	offerSlide: autoDraw = True
353.9024 	EXP 	text_4: autoDraw = True
353.9024 	EXP 	Square: autoDraw = True
354.4251 	DATA 	Keypress: 4
354.4529 	EXP 	offerSlide: autoDraw = False
354.4529 	EXP 	text_4: autoDraw = False
354.4529 	EXP 	Square: autoDraw = False
354.4529 	EXP 	tooSlowSlide: autoDraw = False
354.4529 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
354.4529 	EXP 	feedback_slide: autoDraw = True
354.4529 	EXP 	Square2: autoDraw = True
355.4395 	EXP 	New trial (rep=0, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
355.4537 	EXP 	feedback_slide: autoDraw = False
355.4537 	EXP 	Square2: autoDraw = False
355.4537 	EXP 	feedback_slide: autoDraw = False
355.4537 	EXP 	Square2: autoDraw = False
355.4537 	EXP 	text_7: autoDraw = False
355.4537 	EXP 	break_slide: autoDraw = False
355.4537 	EXP 	fixationcross: autoDraw = True
355.9708 	EXP 	fixationcross: autoDraw = False
355.9708 	EXP 	fixationcross: autoDraw = False
355.9708 	EXP 	offerSlide: autoDraw = True
355.9708 	EXP 	text_4: autoDraw = True
355.9708 	EXP 	Square: autoDraw = True
356.6272 	DATA 	Keypress: 2
356.6547 	EXP 	offerSlide: autoDraw = False
356.6547 	EXP 	text_4: autoDraw = False
356.6547 	EXP 	Square: autoDraw = False
356.6547 	EXP 	tooSlowSlide: autoDraw = False
356.6547 	EXP 	feedback_slide: text = 'Sie erhalten 0 Credits.\n\nIhr Mitspieler erhält 0 Credits'
356.6547 	EXP 	feedback_slide: autoDraw = True
356.6547 	EXP 	Square2: autoDraw = True
357.6406 	EXP 	New trial (rep=1, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
357.6556 	EXP 	feedback_slide: autoDraw = False
357.6556 	EXP 	Square2: autoDraw = False
357.6556 	EXP 	feedback_slide: autoDraw = False
357.6556 	EXP 	Square2: autoDraw = False
357.6556 	EXP 	text_7: autoDraw = False
357.6556 	EXP 	break_slide: autoDraw = False
357.6556 	EXP 	fixationcross: autoDraw = True
358.3395 	EXP 	fixationcross: autoDraw = False
358.3395 	EXP 	fixationcross: autoDraw = False
358.3395 	EXP 	offerSlide: autoDraw = True
358.3395 	EXP 	text_4: autoDraw = True
358.3395 	EXP 	Square: autoDraw = True
358.8623 	DATA 	Keypress: 4
358.8900 	EXP 	offerSlide: autoDraw = False
358.8900 	EXP 	text_4: autoDraw = False
358.8900 	EXP 	Square: autoDraw = False
358.8900 	EXP 	tooSlowSlide: autoDraw = False
358.8900 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
358.8900 	EXP 	feedback_slide: autoDraw = True
358.8900 	EXP 	Square2: autoDraw = True
359.8768 	EXP 	New trial (rep=1, index=1): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
359.8909 	EXP 	feedback_slide: autoDraw = False
359.8909 	EXP 	Square2: autoDraw = False
359.8909 	EXP 	feedback_slide: autoDraw = False
359.8909 	EXP 	Square2: autoDraw = False
359.8909 	EXP 	text_7: autoDraw = False
359.8909 	EXP 	break_slide: autoDraw = False
359.8909 	EXP 	fixationcross: autoDraw = True
360.4247 	EXP 	fixationcross: autoDraw = False
360.4247 	EXP 	fixationcross: autoDraw = False
360.4247 	EXP 	offerSlide: autoDraw = True
360.4247 	EXP 	text_4: autoDraw = True
360.4247 	EXP 	Square: autoDraw = True
360.6974 	DATA 	Keypress: 4
360.7249 	EXP 	offerSlide: autoDraw = False
360.7249 	EXP 	text_4: autoDraw = False
360.7249 	EXP 	Square: autoDraw = False
360.7249 	EXP 	tooSlowSlide: autoDraw = False
360.7249 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
360.7249 	EXP 	feedback_slide: autoDraw = True
360.7249 	EXP 	Square2: autoDraw = True
361.7109 	EXP 	New trial (rep=1, index=2): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
361.7258 	EXP 	feedback_slide: autoDraw = False
361.7258 	EXP 	Square2: autoDraw = False
361.7258 	EXP 	feedback_slide: autoDraw = False
361.7258 	EXP 	Square2: autoDraw = False
361.7258 	EXP 	text_7: autoDraw = False
361.7258 	EXP 	break_slide: autoDraw = False
361.7258 	EXP 	fixationcross: autoDraw = True
362.3096 	EXP 	fixationcross: autoDraw = False
362.3096 	EXP 	fixationcross: autoDraw = False
362.3096 	EXP 	offerSlide: autoDraw = True
362.3096 	EXP 	text_4: autoDraw = True
362.3096 	EXP 	Square: autoDraw = True
362.5985 	DATA 	Keypress: 4
362.6265 	EXP 	offerSlide: autoDraw = False
362.6265 	EXP 	text_4: autoDraw = False
362.6265 	EXP 	Square: autoDraw = False
362.6265 	EXP 	tooSlowSlide: autoDraw = False
362.6265 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
362.6265 	EXP 	feedback_slide: autoDraw = True
362.6265 	EXP 	Square2: autoDraw = True
363.6130 	EXP 	New trial (rep=2, index=0): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
363.6274 	EXP 	feedback_slide: autoDraw = False
363.6274 	EXP 	Square2: autoDraw = False
363.6274 	EXP 	feedback_slide: autoDraw = False
363.6274 	EXP 	Square2: autoDraw = False
363.6274 	EXP 	text_7: autoDraw = False
363.6274 	EXP 	break_slide: autoDraw = False
363.6274 	EXP 	fixationcross: autoDraw = True
364.1946 	EXP 	fixationcross: autoDraw = False
364.1946 	EXP 	fixationcross: autoDraw = False
364.1946 	EXP 	offerSlide: autoDraw = True
364.1946 	EXP 	text_4: autoDraw = True
364.1946 	EXP 	Square: autoDraw = True
364.5166 	DATA 	Keypress: 4
364.5449 	EXP 	offerSlide: autoDraw = False
364.5449 	EXP 	text_4: autoDraw = False
364.5449 	EXP 	Square: autoDraw = False
364.5449 	EXP 	tooSlowSlide: autoDraw = False
364.5449 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
364.5449 	EXP 	feedback_slide: autoDraw = True
364.5449 	EXP 	Square2: autoDraw = True
365.5311 	EXP 	New trial (rep=2, index=1): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
365.5457 	EXP 	feedback_slide: autoDraw = False
365.5457 	EXP 	Square2: autoDraw = False
365.5457 	EXP 	feedback_slide: autoDraw = False
365.5457 	EXP 	Square2: autoDraw = False
365.5457 	EXP 	text_7: autoDraw = False
365.5457 	EXP 	break_slide: autoDraw = False
365.5457 	EXP 	fixationcross: autoDraw = True
366.2130 	EXP 	fixationcross: autoDraw = False
366.2130 	EXP 	fixationcross: autoDraw = False
366.2130 	EXP 	offerSlide: autoDraw = True
366.2130 	EXP 	text_4: autoDraw = True
366.2130 	EXP 	Square: autoDraw = True
366.5527 	DATA 	Keypress: 4
366.5799 	EXP 	offerSlide: autoDraw = False
366.5799 	EXP 	text_4: autoDraw = False
366.5799 	EXP 	Square: autoDraw = False
366.5799 	EXP 	tooSlowSlide: autoDraw = False
366.5799 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
366.5799 	EXP 	feedback_slide: autoDraw = True
366.5799 	EXP 	Square2: autoDraw = True
367.5662 	EXP 	New trial (rep=2, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
367.5808 	EXP 	feedback_slide: autoDraw = False
367.5808 	EXP 	Square2: autoDraw = False
367.5808 	EXP 	feedback_slide: autoDraw = False
367.5808 	EXP 	Square2: autoDraw = False
367.5808 	EXP 	text_7: autoDraw = False
367.5808 	EXP 	break_slide: autoDraw = False
367.5808 	EXP 	fixationcross: autoDraw = True
368.1813 	EXP 	fixationcross: autoDraw = False
368.1813 	EXP 	fixationcross: autoDraw = False
368.1813 	EXP 	offerSlide: autoDraw = True
368.1813 	EXP 	text_4: autoDraw = True
368.1813 	EXP 	Square: autoDraw = True
368.7379 	DATA 	Keypress: 2
368.7651 	EXP 	offerSlide: autoDraw = False
368.7651 	EXP 	text_4: autoDraw = False
368.7651 	EXP 	Square: autoDraw = False
368.7651 	EXP 	tooSlowSlide: autoDraw = False
368.7651 	EXP 	feedback_slide: text = 'Sie erhalten 0 Credits.\n\nIhr Mitspieler erhält 0 Credits'
368.7651 	EXP 	feedback_slide: autoDraw = True
368.7651 	EXP 	Square2: autoDraw = True
369.7513 	EXP 	New trial (rep=3, index=0): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
369.7660 	EXP 	feedback_slide: autoDraw = False
369.7660 	EXP 	Square2: autoDraw = False
369.7660 	EXP 	feedback_slide: autoDraw = False
369.7660 	EXP 	Square2: autoDraw = False
369.7660 	EXP 	text_7: autoDraw = False
369.7660 	EXP 	break_slide: autoDraw = False
369.7660 	EXP 	fixationcross: autoDraw = True
370.3832 	EXP 	fixationcross: autoDraw = False
370.3832 	EXP 	fixationcross: autoDraw = False
370.3832 	EXP 	offerSlide: autoDraw = True
370.3832 	EXP 	text_4: autoDraw = True
370.3832 	EXP 	Square: autoDraw = True
370.9890 	DATA 	Keypress: 4
371.0004 	EXP 	offerSlide: autoDraw = False
371.0004 	EXP 	text_4: autoDraw = False
371.0004 	EXP 	Square: autoDraw = False
371.0004 	EXP 	tooSlowSlide: autoDraw = False
371.0004 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
371.0004 	EXP 	feedback_slide: autoDraw = True
371.0004 	EXP 	Square2: autoDraw = True
371.9864 	EXP 	New trial (rep=3, index=1): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
372.0013 	EXP 	feedback_slide: autoDraw = False
372.0013 	EXP 	Square2: autoDraw = False
372.0013 	EXP 	feedback_slide: autoDraw = False
372.0013 	EXP 	Square2: autoDraw = False
372.0013 	EXP 	text_7: autoDraw = False
372.0013 	EXP 	break_slide: autoDraw = False
372.0013 	EXP 	fixationcross: autoDraw = True
372.6018 	EXP 	fixationcross: autoDraw = False
372.6018 	EXP 	fixationcross: autoDraw = False
372.6018 	EXP 	offerSlide: autoDraw = True
372.6018 	EXP 	text_4: autoDraw = True
372.6018 	EXP 	Square: autoDraw = True
373.7251 	DATA 	Keypress: 4
373.7528 	EXP 	offerSlide: autoDraw = False
373.7528 	EXP 	text_4: autoDraw = False
373.7528 	EXP 	Square: autoDraw = False
373.7528 	EXP 	tooSlowSlide: autoDraw = False
373.7528 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
373.7528 	EXP 	feedback_slide: autoDraw = True
373.7528 	EXP 	Square2: autoDraw = True
374.7395 	EXP 	New trial (rep=3, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
374.7536 	EXP 	feedback_slide: autoDraw = False
374.7536 	EXP 	Square2: autoDraw = False
374.7536 	EXP 	feedback_slide: autoDraw = False
374.7536 	EXP 	Square2: autoDraw = False
374.7536 	EXP 	text_7: autoDraw = False
374.7536 	EXP 	break_slide: autoDraw = False
374.7536 	EXP 	fixationcross: autoDraw = True
375.2541 	EXP 	fixationcross: autoDraw = False
375.2541 	EXP 	fixationcross: autoDraw = False
375.2541 	EXP 	offerSlide: autoDraw = True
375.2541 	EXP 	text_4: autoDraw = True
375.2541 	EXP 	Square: autoDraw = True
375.9276 	DATA 	Keypress: 2
375.9547 	EXP 	offerSlide: autoDraw = False
375.9547 	EXP 	text_4: autoDraw = False
375.9547 	EXP 	Square: autoDraw = False
375.9547 	EXP 	tooSlowSlide: autoDraw = False
375.9547 	EXP 	feedback_slide: text = 'Sie erhalten 0 Credits.\n\nIhr Mitspieler erhält 0 Credits'
375.9547 	EXP 	feedback_slide: autoDraw = True
375.9547 	EXP 	Square2: autoDraw = True
376.9406 	EXP 	New trial (rep=4, index=0): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
376.9555 	EXP 	feedback_slide: autoDraw = False
376.9555 	EXP 	Square2: autoDraw = False
376.9555 	EXP 	feedback_slide: autoDraw = False
376.9555 	EXP 	Square2: autoDraw = False
376.9555 	EXP 	text_7: autoDraw = False
376.9555 	EXP 	break_slide: autoDraw = False
376.9555 	EXP 	fixationcross: autoDraw = True
377.6561 	EXP 	fixationcross: autoDraw = False
377.6561 	EXP 	fixationcross: autoDraw = False
377.6561 	EXP 	offerSlide: autoDraw = True
377.6561 	EXP 	text_4: autoDraw = True
377.6561 	EXP 	Square: autoDraw = True
379.0294 	DATA 	Keypress: 2
379.0406 	EXP 	offerSlide: autoDraw = False
379.0406 	EXP 	text_4: autoDraw = False
379.0406 	EXP 	Square: autoDraw = False
379.0406 	EXP 	tooSlowSlide: autoDraw = False
379.0406 	EXP 	feedback_slide: text = 'Sie erhalten 0 Credits.\n\nIhr Mitspieler erhält 0 Credits'
379.0406 	EXP 	feedback_slide: autoDraw = True
379.0406 	EXP 	Square2: autoDraw = True
380.0268 	EXP 	New trial (rep=4, index=1): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
380.0415 	EXP 	feedback_slide: autoDraw = False
380.0415 	EXP 	Square2: autoDraw = False
380.0415 	EXP 	feedback_slide: autoDraw = False
380.0415 	EXP 	Square2: autoDraw = False
380.0415 	EXP 	text_7: autoDraw = False
380.0415 	EXP 	break_slide: autoDraw = False
380.0415 	EXP 	fixationcross: autoDraw = True
380.7087 	EXP 	fixationcross: autoDraw = False
380.7087 	EXP 	fixationcross: autoDraw = False
380.7087 	EXP 	offerSlide: autoDraw = True
380.7087 	EXP 	text_4: autoDraw = True
380.7087 	EXP 	Square: autoDraw = True
381.0815 	DATA 	Keypress: 4
381.1091 	EXP 	offerSlide: autoDraw = False
