1.3083 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
360.8242 	EXP 	image_prompt: image = 'Stimuli/man_23.png'
360.8242 	EXP 	image_black: autoDraw = True
362.2587 	EXP 	image_prompt: autoDraw = True
362.2587 	EXP 	square2: autoDraw = True
362.2754 	EXP 	image_black: autoDraw = False
362.7105 	DATA 	Keypress: 3
362.7167 	EXP 	New trial (rep=0, index=70): OrderedDict([('ImageFile', 'Stimuli/couple_72.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 2), ('Condition', 'erotic_couple'), ('TriggerSpecific', 27), ('Primer', 'Stimuli/couple_75.png')])
362.7258 	EXP 	image_black: autoDraw = False
362.7258 	EXP 	image_prompt: autoDraw = False
362.7258 	EXP 	square2: autoDraw = False
362.7258 	EXP 	co4: autoDraw = False
362.7258 	EXP 	ReminderErrors: autoDraw = False
362.7258 	EXP 	Fixation: autoDraw = True
362.7258 	EXP 	square1: autoDraw = True
364.0770 	EXP 	Fixation: autoDraw = False
364.0770 	EXP 	square1: autoDraw = False
364.0770 	EXP 	Fixation: autoDraw = False
364.0770 	EXP 	square1: autoDraw = False
364.0770 	EXP 	image_black: image = 'Stimuli/couple_75.png'
364.0770 	EXP 	image_prompt: image = 'Stimuli/couple_72.png'
364.0770 	EXP 	image_black: autoDraw = True
365.0945 	EXP 	image_prompt: autoDraw = True
365.0945 	EXP 	square2: autoDraw = True
365.1112 	EXP 	image_black: autoDraw = False
365.7637 	DATA 	Keypress: 2
365.7698 	EXP 	New trial (rep=0, index=71): OrderedDict([('ImageFile', 'Stimuli/positiv_33.png'), ('Colour', 'yellow'), ('CorrAns', 3), ('TriggerCondition', 6), ('Condition', 'positive_man_woman'), ('TriggerSpecific', 63), ('Primer', 'Stimuli/positiv_35.png')])
365.7784 	EXP 	image_black: autoDraw = False
365.7784 	EXP 	image_prompt: autoDraw = False
365.7784 	EXP 	square2: autoDraw = False
365.7784 	EXP 	co4: autoDraw = False
365.7784 	EXP 	ReminderErrors: autoDraw = False
365.7784 	EXP 	Fixation: autoDraw = True
365.7784 	EXP 	square1: autoDraw = True
367.2464 	EXP 	Fixation: autoDraw = False
367.2464 	EXP 	square1: autoDraw = False
367.2464 	EXP 	Fixation: autoDraw = False
367.2464 	EXP 	square1: autoDraw = False
367.2464 	EXP 	image_black: image = 'Stimuli/positiv_35.png'
367.2464 	EXP 	image_prompt: image = 'Stimuli/positiv_33.png'
367.2464 	EXP 	image_black: autoDraw = True
368.6642 	EXP 	image_prompt: autoDraw = True
368.6642 	EXP 	square2: autoDraw = True
368.6809 	EXP 	image_black: autoDraw = False
369.2999 	DATA 	Keypress: 3
369.3060 	EXP 	New trial (rep=0, index=72): OrderedDict([('ImageFile', 'Stimuli/tree_54.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 1), ('Condition', 'tree'), ('TriggerSpecific', 15), ('Primer', 'Stimuli/tree_55.png')])
369.3148 	EXP 	image_black: autoDraw = False
369.3148 	EXP 	image_prompt: autoDraw = False
369.3148 	EXP 	square2: autoDraw = False
369.3148 	EXP 	co4: autoDraw = False
369.3148 	EXP 	ReminderErrors: autoDraw = False
369.3148 	EXP 	Fixation: autoDraw = True
369.3148 	EXP 	square1: autoDraw = True
370.5492 	EXP 	Fixation: autoDraw = False
370.5492 	EXP 	square1: autoDraw = False
370.5492 	EXP 	Fixation: autoDraw = False
370.5492 	EXP 	square1: autoDraw = False
370.5492 	EXP 	image_black: image = 'Stimuli/tree_55.png'
370.5492 	EXP 	image_prompt: image = 'Stimuli/tree_54.png'
370.5492 	EXP 	image_black: autoDraw = True
371.9504 	EXP 	image_prompt: autoDraw = True
371.9504 	EXP 	square2: autoDraw = True
371.9671 	EXP 	image_black: autoDraw = False
372.6191 	DATA 	Keypress: 4
372.6252 	EXP 	New trial (rep=0, index=73): OrderedDict([('ImageFile', 'Stimuli/neutral_couple_33.png'), ('Colour', 'yellow'), ('CorrAns', 3), ('TriggerCondition', 5), ('Condition', 'neutral_couple'), ('TriggerSpecific', 53), ('Primer', 'Stimuli/neutral_couple_35.png')])
372.6343 	EXP 	image_black: autoDraw = False
372.6343 	EXP 	image_prompt: autoDraw = False
372.6343 	EXP 	square2: autoDraw = False
372.6343 	EXP 	co4: autoDraw = False
372.6343 	EXP 	ReminderErrors: autoDraw = False
372.6343 	EXP 	Fixation: autoDraw = True
372.6343 	EXP 	square1: autoDraw = True
373.8854 	EXP 	Fixation: autoDraw = False
373.8854 	EXP 	square1: autoDraw = False
373.8854 	EXP 	Fixation: autoDraw = False
373.8854 	EXP 	square1: autoDraw = False
373.8854 	EXP 	image_black: image = 'Stimuli/neutral_couple_35.png'
373.8854 	EXP 	image_prompt: image = 'Stimuli/neutral_couple_33.png'
373.8854 	EXP 	image_black: autoDraw = True
375.0864 	EXP 	image_prompt: autoDraw = True
375.0864 	EXP 	square2: autoDraw = True
375.1031 	EXP 	image_black: autoDraw = False
375.6382 	DATA 	Keypress: 3
375.6444 	EXP 	New trial (rep=0, index=74): OrderedDict([('ImageFile', 'Stimuli/man_73.png'), ('Colour', 'yellow'), ('CorrAns', 3), ('TriggerCondition', 3), ('Condition', 'erotic_man'), ('TriggerSpecific', 37), ('Primer', 'Stimuli/man_75.png')])
375.6536 	EXP 	image_black: autoDraw = False
375.6536 	EXP 	image_prompt: autoDraw = False
375.6536 	EXP 	square2: autoDraw = False
375.6536 	EXP 	co4: autoDraw = False
375.6536 	EXP 	ReminderErrors: autoDraw = False
375.6536 	EXP 	Fixation: autoDraw = True
375.6536 	EXP 	square1: autoDraw = True
376.9714 	EXP 	Fixation: autoDraw = False
376.9714 	EXP 	square1: autoDraw = False
376.9714 	EXP 	Fixation: autoDraw = False
376.9714 	EXP 	square1: autoDraw = False
376.9714 	EXP 	image_black: image = 'Stimuli/man_75.png'
376.9714 	EXP 	image_prompt: image = 'Stimuli/man_73.png'
376.9714 	EXP 	image_black: autoDraw = True
378.4226 	EXP 	image_prompt: autoDraw = True
378.4226 	EXP 	square2: autoDraw = True
378.4393 	EXP 	image_black: autoDraw = False
378.9754 	DATA 	Keypress: 3
378.9815 	EXP 	New trial (rep=0, index=75): OrderedDict([('ImageFile', 'Stimuli/tree_12.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 1), ('Condition', 'tree'), ('TriggerSpecific', 11), ('Primer', 'Stimuli/tree_15.png')])
378.9898 	EXP 	image_black: autoDraw = False
378.9898 	EXP 	image_prompt: autoDraw = False
378.9898 	EXP 	square2: autoDraw = False
378.9898 	EXP 	co4: autoDraw = False
378.9898 	EXP 	ReminderErrors: autoDraw = False
378.9898 	EXP 	Fixation: autoDraw = True
378.9898 	EXP 	square1: autoDraw = True
380.1074 	EXP 	Fixation: autoDraw = False
380.1074 	EXP 	square1: autoDraw = False
380.1074 	EXP 	Fixation: autoDraw = False
380.1074 	EXP 	square1: autoDraw = False
380.1074 	EXP 	image_black: image = 'Stimuli/tree_15.png'
380.1074 	EXP 	image_prompt: image = 'Stimuli/tree_12.png'
380.1074 	EXP 	image_black: autoDraw = True
381.5586 	EXP 	image_prompt: autoDraw = True
381.5586 	EXP 	square2: autoDraw = True
381.5753 	EXP 	image_black: autoDraw = False
382.2447 	DATA 	Keypress: 2
382.2677 	EXP 	New trial (rep=0, index=76): OrderedDict([('ImageFile', 'Stimuli/neutral_couple_42.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 5), ('Condition', 'neutral_couple'), ('TriggerSpecific', 54), ('Primer', 'Stimuli/neutral_couple_45.png')])
382.2759 	EXP 	image_black: autoDraw = False
382.2759 	EXP 	image_prompt: autoDraw = False
382.2759 	EXP 	square2: autoDraw = False
382.2759 	EXP 	co4: autoDraw = False
382.2759 	EXP 	ReminderErrors: autoDraw = False
382.2759 	EXP 	Fixation: autoDraw = True
382.2759 	EXP 	square1: autoDraw = True
383.5437 	EXP 	Fixation: autoDraw = False
383.5437 	EXP 	square1: autoDraw = False
383.5437 	EXP 	Fixation: autoDraw = False
383.5437 	EXP 	square1: autoDraw = False
383.5437 	EXP 	image_black: image = 'Stimuli/neutral_couple_45.png'
383.5437 	EXP 	image_prompt: image = 'Stimuli/neutral_couple_42.png'
383.5437 	EXP 	image_black: autoDraw = True
384.8114 	EXP 	image_prompt: autoDraw = True
384.8114 	EXP 	square2: autoDraw = True
384.8281 	EXP 	image_black: autoDraw = False
385.2467 	DATA 	Keypress: 2
385.2528 	EXP 	New trial (rep=0, index=77): OrderedDict([('ImageFile', 'Stimuli/couple_62.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 2), ('Condition', 'erotic_couple'), ('TriggerSpecific', 26), ('Primer', 'Stimuli/couple_65.png')])
385.2618 	EXP 	image_black: autoDraw = False
385.2618 	EXP 	image_prompt: autoDraw = False
385.2618 	EXP 	square2: autoDraw = False
385.2618 	EXP 	co4: autoDraw = False
385.2618 	EXP 	ReminderErrors: autoDraw = False
385.2618 	EXP 	Fixation: autoDraw = True
385.2618 	EXP 	square1: autoDraw = True
386.6630 	EXP 	Fixation: autoDraw = False
386.6630 	EXP 	square1: autoDraw = False
386.6630 	EXP 	Fixation: autoDraw = False
386.6630 	EXP 	square1: autoDraw = False
386.6630 	EXP 	image_black: image = 'Stimuli/couple_65.png'
386.6630 	EXP 	image_prompt: image = 'Stimuli/couple_62.png'
386.6630 	EXP 	image_black: autoDraw = True
387.9975 	EXP 	image_prompt: autoDraw = True
387.9975 	EXP 	square2: autoDraw = True
388.0142 	EXP 	image_black: autoDraw = False
388.4328 	DATA 	Keypress: 2
388.4391 	EXP 	New trial (rep=0, index=78): OrderedDict([('ImageFile', 'Stimuli/woman_51.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 7), ('Condition', 'erotic_woman'), ('TriggerSpecific', 75), ('Primer', 'Stimuli/woman_55.png')])
388.4479 	EXP 	image_black: autoDraw = False
388.4479 	EXP 	image_prompt: autoDraw = False
388.4479 	EXP 	square2: autoDraw = False
388.4479 	EXP 	co4: autoDraw = False
388.4479 	EXP 	ReminderErrors: autoDraw = False
388.4479 	EXP 	Fixation: autoDraw = True
388.4479 	EXP 	square1: autoDraw = True
389.8491 	EXP 	Fixation: autoDraw = False
389.8491 	EXP 	square1: autoDraw = False
389.8491 	EXP 	Fixation: autoDraw = False
389.8491 	EXP 	square1: autoDraw = False
389.8491 	EXP 	image_black: image = 'Stimuli/woman_55.png'
389.8491 	EXP 	image_prompt: image = 'Stimuli/woman_51.png'
389.8491 	EXP 	image_black: autoDraw = True
391.0168 	EXP 	image_prompt: autoDraw = True
391.0168 	EXP 	square2: autoDraw = True
391.0334 	EXP 	image_black: autoDraw = False
391.6690 	DATA 	Keypress: 1
391.6751 	EXP 	New trial (rep=0, index=79): OrderedDict([('ImageFile', 'Stimuli/positiv_14.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 6), ('Condition', 'positive_man_woman'), ('TriggerSpecific', 61), ('Primer', 'Stimuli/positiv_15.png')])
391.6840 	EXP 	image_black: autoDraw = False
391.6840 	EXP 	image_prompt: autoDraw = False
391.6840 	EXP 	square2: autoDraw = False
391.6840 	EXP 	co4: autoDraw = False
391.6840 	EXP 	ReminderErrors: autoDraw = False
391.6840 	EXP 	Fixation: autoDraw = True
391.6840 	EXP 	square1: autoDraw = True
392.8016 	EXP 	Fixation: autoDraw = False
392.8016 	EXP 	square1: autoDraw = False
392.8016 	EXP 	Fixation: autoDraw = False
392.8016 	EXP 	square1: autoDraw = False
392.8016 	EXP 	image_black: image = 'Stimuli/positiv_15.png'
392.8016 	EXP 	image_prompt: image = 'Stimuli/positiv_14.png'
392.8016 	EXP 	image_black: autoDraw = True
394.1862 	EXP 	image_prompt: autoDraw = True
394.1862 	EXP 	square2: autoDraw = True
394.2028 	EXP 	image_black: autoDraw = False
394.8882 	DATA 	Keypress: 4
394.8943 	EXP 	New trial (rep=0, index=80): OrderedDict([('ImageFile', 'Stimuli/man_22.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 3), ('Condition', 'erotic_man'), ('TriggerSpecific', 32), ('Primer', 'Stimuli/man_25.png')])
394.9034 	EXP 	image_black: autoDraw = False
394.9034 	EXP 	image_prompt: autoDraw = False
394.9034 	EXP 	square2: autoDraw = False
394.9034 	EXP 	co4: autoDraw = False
394.9034 	EXP 	ReminderErrors: autoDraw = False
394.9034 	EXP 	Fixation: autoDraw = True
394.9034 	EXP 	square1: autoDraw = True
394.9214 	DATA 	Keypress: 3
396.1879 	EXP 	Fixation: autoDraw = False
396.1879 	EXP 	square1: autoDraw = False
396.1879 	EXP 	Fixation: autoDraw = False
396.1879 	EXP 	square1: autoDraw = False
396.1879 	EXP 	image_black: image = 'Stimuli/man_25.png'
396.1879 	EXP 	image_prompt: image = 'Stimuli/man_22.png'
396.1879 	EXP 	image_black: autoDraw = True
397.2555 	EXP 	image_prompt: autoDraw = True
397.2555 	EXP 	square2: autoDraw = True
397.2888 	EXP 	image_black: autoDraw = False
397.8413 	DATA 	Keypress: 2
397.8475 	EXP 	New trial (rep=0, index=81): OrderedDict([('ImageFile', 'Stimuli/neutral_33.png'), ('Colour', 'yellow'), ('CorrAns', 3), ('TriggerCondition', 4), ('Condition', 'neutral_man_woman'), ('TriggerSpecific', 43), ('Primer', 'Stimuli/neutral_35.png')])
397.8560 	EXP 	image_black: autoDraw = False
397.8560 	EXP 	image_prompt: autoDraw = False
397.8560 	EXP 	square2: autoDraw = False
397.8560 	EXP 	co4: autoDraw = False
397.8560 	EXP 	ReminderErrors: autoDraw = False
397.8560 	EXP 	Fixation: autoDraw = True
397.8560 	EXP 	square1: autoDraw = True
399.3906 	EXP 	Fixation: autoDraw = False
399.3906 	EXP 	square1: autoDraw = False
399.3906 	EXP 	Fixation: autoDraw = False
399.3906 	EXP 	square1: autoDraw = False
399.3906 	EXP 	image_black: image = 'Stimuli/neutral_35.png'
399.3906 	EXP 	image_prompt: image = 'Stimuli/neutral_33.png'
399.3906 	EXP 	image_black: autoDraw = True
400.7585 	EXP 	image_prompt: autoDraw = True
400.7585 	EXP 	square2: autoDraw = True
400.7918 	EXP 	image_black: autoDraw = False
401.3445 	DATA 	Keypress: 3
401.3507 	EXP 	New trial (rep=0, index=82): OrderedDict([('ImageFile', 'Stimuli/woman_42.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 7), ('Condition', 'erotic_woman'), ('TriggerSpecific', 74), ('Primer', 'Stimuli/woman_45.png')])
401.3590 	EXP 	image_black: autoDraw = False
401.3590 	EXP 	image_prompt: autoDraw = False
401.3590 	EXP 	square2: autoDraw = False
401.3590 	EXP 	co4: autoDraw = False
401.3590 	EXP 	ReminderErrors: autoDraw = False
401.3590 	EXP 	Fixation: autoDraw = True
401.3590 	EXP 	square1: autoDraw = True
402.8102 	EXP 	Fixation: autoDraw = False
402.8102 	EXP 	square1: autoDraw = False
402.8102 	EXP 	Fixation: autoDraw = False
402.8102 	EXP 	square1: autoDraw = False
402.8102 	EXP 	image_black: image = 'Stimuli/woman_45.png'
402.8102 	EXP 	image_prompt: image = 'Stimuli/woman_42.png'
402.8102 	EXP 	image_black: autoDraw = True
403.9779 	EXP 	image_prompt: autoDraw = True
403.9779 	EXP 	square2: autoDraw = True
403.9946 	EXP 	image_black: autoDraw = False
404.5467 	DATA 	Keypress: 4
404.5528 	EXP 	New trial (rep=0, index=83): OrderedDict([('ImageFile', 'Stimuli/neutral_81.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 4), ('Condition', 'neutral_man_woman'), ('TriggerSpecific', 48), ('Primer', 'Stimuli/neutral_85.png')])
404.5617 	EXP 	image_black: autoDraw = False
404.5617 	EXP 	image_prompt: autoDraw = False
404.5617 	EXP 	square2: autoDraw = False
404.5617 	EXP 	co4: autoDraw = False
404.5617 	EXP 	ReminderErrors: autoDraw = False
404.5617 	EXP 	Fixation: autoDraw = True
404.5617 	EXP 	square1: autoDraw = True
404.6630 	DATA 	Keypress: 2
406.0297 	EXP 	Fixation: autoDraw = False
406.0297 	EXP 	square1: autoDraw = False
406.0297 	EXP 	Fixation: autoDraw = False
406.0297 	EXP 	square1: autoDraw = False
406.0297 	EXP 	image_black: image = 'Stimuli/neutral_85.png'
406.0297 	EXP 	image_prompt: image = 'Stimuli/neutral_81.png'
406.0297 	EXP 	image_black: autoDraw = True
407.0972 	EXP 	image_prompt: autoDraw = True
407.0972 	EXP 	square2: autoDraw = True
407.1139 	EXP 	image_black: autoDraw = False
407.7829 	DATA 	Keypress: 1
407.7890 	EXP 	New trial (rep=0, index=84): OrderedDict([('ImageFile', 'Stimuli/man_74.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 3), ('Condition', 'erotic_man'), ('TriggerSpecific', 37), ('Primer', 'Stimuli/man_75.png')])
407.7978 	EXP 	image_black: autoDraw = False
407.7978 	EXP 	image_prompt: autoDraw = False
407.7978 	EXP 	square2: autoDraw = False
407.7978 	EXP 	co4: autoDraw = False
407.7978 	EXP 	ReminderErrors: autoDraw = False
407.7978 	EXP 	Fixation: autoDraw = True
407.7978 	EXP 	square1: autoDraw = True
409.0823 	EXP 	Fixation: autoDraw = False
409.0823 	EXP 	square1: autoDraw = False
409.0823 	EXP 	Fixation: autoDraw = False
409.0823 	EXP 	square1: autoDraw = False
409.0823 	EXP 	image_black: image = 'Stimuli/man_75.png'
409.0823 	EXP 	image_prompt: image = 'Stimuli/man_74.png'
409.0823 	EXP 	image_black: autoDraw = True
410.5335 	EXP 	image_prompt: autoDraw = True
410.5335 	EXP 	square2: autoDraw = True
410.5669 	EXP 	image_black: autoDraw = False
411.2030 	DATA 	Keypress: 4
411.2091 	EXP 	New trial (rep=0, index=85): OrderedDict([('ImageFile', 'Stimuli/couple_33.png'), ('Colour', 'yellow'), ('CorrAns', 3), ('TriggerCondition', 2), ('Condition', 'erotic_couple'), ('TriggerSpecific', 23), ('Primer', 'Stimuli/couple_35.png')])
411.2175 	EXP 	image_black: autoDraw = False
411.2175 	EXP 	image_prompt: autoDraw = False
411.2175 	EXP 	square2: autoDraw = False
411.2175 	EXP 	co4: autoDraw = False
411.2175 	EXP 	ReminderErrors: autoDraw = False
411.2175 	EXP 	Fixation: autoDraw = True
411.2175 	EXP 	square1: autoDraw = True
412.4519 	EXP 	Fixation: autoDraw = False
412.4519 	EXP 	square1: autoDraw = False
412.4519 	EXP 	Fixation: autoDraw = False
412.4519 	EXP 	square1: autoDraw = False
412.4519 	EXP 	image_black: image = 'Stimuli/couple_35.png'
412.4519 	EXP 	image_prompt: image = 'Stimuli/couple_33.png'
412.4519 	EXP 	image_black: autoDraw = True
413.6195 	EXP 	image_prompt: autoDraw = True
413.6195 	EXP 	square2: autoDraw = True
413.6529 	EXP 	image_black: autoDraw = False
414.5722 	DATA 	Keypress: 3
414.5784 	EXP 	New trial (rep=0, index=86): OrderedDict([('ImageFile', 'Stimuli/neutral_couple_73.png'), ('Colour', 'yellow'), ('CorrAns', 3), ('TriggerCondition', 5), ('Condition', 'neutral_couple'), ('TriggerSpecific', 57), ('Primer', 'Stimuli/neutral_couple_75.png')])
414.5870 	EXP 	image_black: autoDraw = False
414.5870 	EXP 	image_prompt: autoDraw = False
414.5870 	EXP 	square2: autoDraw = False
414.5870 	EXP 	co4: autoDraw = False
414.5870 	EXP 	ReminderErrors: autoDraw = False
414.5870 	EXP 	Fixation: autoDraw = True
414.5870 	EXP 	square1: autoDraw = True
415.8214 	EXP 	Fixation: autoDraw = False
415.8214 	EXP 	square1: autoDraw = False
415.8214 	EXP 	Fixation: autoDraw = False
415.8214 	EXP 	square1: autoDraw = False
415.8214 	EXP 	image_black: image = 'Stimuli/neutral_couple_75.png'
415.8214 	EXP 	image_prompt: image = 'Stimuli/neutral_couple_73.png'
415.8214 	EXP 	image_black: autoDraw = True
417.0892 	EXP 	image_black: autoDraw = False
417.0892 	EXP 	image_prompt: autoDraw = True
417.0892 	EXP 	square2: autoDraw = True
417.6584 	DATA 	Keypress: 3
417.6646 	EXP 	New trial (rep=0, index=87): OrderedDict([('ImageFile', 'Stimuli/tree_41.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 1), ('Condition', 'tree'), ('TriggerSpecific', 14), ('Primer', 'Stimuli/tree_45.png')])
417.6730 	EXP 	image_black: autoDraw = False
417.6730 	EXP 	image_prompt: autoDraw = False
417.6730 	EXP 	square2: autoDraw = False
417.6730 	EXP 	co4: autoDraw = False
417.6730 	EXP 	ReminderErrors: autoDraw = False
417.6730 	EXP 	Fixation: autoDraw = True
417.6730 	EXP 	square1: autoDraw = True
418.8407 	EXP 	Fixation: autoDraw = False
418.8407 	EXP 	square1: autoDraw = False
418.8407 	EXP 	Fixation: autoDraw = False
418.8407 	EXP 	square1: autoDraw = False
418.8407 	EXP 	image_black: image = 'Stimuli/tree_45.png'
418.8407 	EXP 	image_prompt: image = 'Stimuli/tree_41.png'
418.8407 	EXP 	image_black: autoDraw = True
420.0917 	EXP 	image_prompt: autoDraw = True
420.0917 	EXP 	square2: autoDraw = True
420.1084 	EXP 	image_black: autoDraw = False
420.6605 	DATA 	Keypress: 1
420.6667 	EXP 	New trial (rep=0, index=88): OrderedDict([('ImageFile', 'Stimuli/man_64.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 3), ('Condition', 'erotic_man'), ('TriggerSpecific', 36), ('Primer', 'Stimuli/man_65.png')])
420.6756 	EXP 	image_black: autoDraw = False
420.6756 	EXP 	image_prompt: autoDraw = False
420.6756 	EXP 	square2: autoDraw = False
420.6756 	EXP 	co4: autoDraw = False
420.6756 	EXP 	ReminderErrors: autoDraw = False
420.6756 	EXP 	Fixation: autoDraw = True
420.6756 	EXP 	square1: autoDraw = True
421.9767 	EXP 	Fixation: autoDraw = False
421.9767 	EXP 	square1: autoDraw = False
421.9767 	EXP 	Fixation: autoDraw = False
421.9767 	EXP 	square1: autoDraw = False
421.9767 	EXP 	image_black: image = 'Stimuli/man_65.png'
421.9767 	EXP 	image_prompt: image = 'Stimuli/man_64.png'
421.9767 	EXP 	image_black: autoDraw = True
423.2611 	EXP 	image_prompt: autoDraw = True
423.2611 	EXP 	square2: autoDraw = True
423.2945 	EXP 	image_black: autoDraw = False
423.8637 	DATA 	Keypress: 4
423.8698 	EXP 	New trial (rep=0, index=89): OrderedDict([('ImageFile', 'Stimuli/tree_23.png'), ('Colour', 'yellow'), ('CorrAns', 3), ('TriggerCondition', 1), ('Condition', 'tree'), ('TriggerSpecific', 12), ('Primer', 'Stimuli/tree_25.png')])
423.8783 	EXP 	image_black: autoDraw = False
423.8783 	EXP 	image_prompt: autoDraw = False
423.8783 	EXP 	square2: autoDraw = False
423.8783 	EXP 	co4: autoDraw = False
423.8783 	EXP 	ReminderErrors: autoDraw = False
423.8783 	EXP 	Fixation: autoDraw = True
423.8783 	EXP 	square1: autoDraw = True
425.3296 	EXP 	Fixation: autoDraw = False
425.3296 	EXP 	square1: autoDraw = False
425.3296 	EXP 	Fixation: autoDraw = False
425.3296 	EXP 	square1: autoDraw = False
425.3296 	EXP 	image_black: image = 'Stimuli/tree_25.png'
425.3296 	EXP 	image_prompt: image = 'Stimuli/tree_23.png'
425.3296 	EXP 	image_black: autoDraw = True
426.6974 	EXP 	image_black: autoDraw = False
426.6974 	EXP 	image_prompt: autoDraw = True
426.6974 	EXP 	square2: autoDraw = True
427.1498 	DATA 	Keypress: 3
427.1560 	EXP 	New trial (rep=0, index=90): OrderedDict([('ImageFile', 'Stimuli/positiv_74.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 6), ('Condition', 'positive_man_woman'), ('TriggerSpecific', 67), ('Primer', 'Stimuli/positiv_75.png')])
427.1645 	EXP 	image_black: autoDraw = False
427.1645 	EXP 	image_prompt: autoDraw = False
427.1645 	EXP 	square2: autoDraw = False
427.1645 	EXP 	co4: autoDraw = False
427.1645 	EXP 	ReminderErrors: autoDraw = False
427.1645 	EXP 	Fixation: autoDraw = True
427.1645 	EXP 	square1: autoDraw = True
428.4823 	EXP 	Fixation: autoDraw = False
428.4823 	EXP 	square1: autoDraw = False
428.4823 	EXP 	Fixation: autoDraw = False
428.4823 	EXP 	square1: autoDraw = False
428.4823 	EXP 	image_black: image = 'Stimuli/positiv_75.png'
428.4823 	EXP 	image_prompt: image = 'Stimuli/positiv_74.png'
428.4823 	EXP 	image_black: autoDraw = True
429.6499 	EXP 	image_black: autoDraw = False
429.6499 	EXP 	image_prompt: autoDraw = True
429.6499 	EXP 	square2: autoDraw = True
430.3190 	DATA 	Keypress: 4
430.3252 	EXP 	New trial (rep=0, index=91): OrderedDict([('ImageFile', 'Stimuli/man_74.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 3), ('Condition', 'erotic_man'), ('TriggerSpecific', 37), ('Primer', 'Stimuli/man_75.png')])
430.3339 	EXP 	image_black: autoDraw = False
430.3339 	EXP 	image_prompt: autoDraw = False
430.3339 	EXP 	square2: autoDraw = False
430.3339 	EXP 	co4: autoDraw = False
430.3339 	EXP 	ReminderErrors: autoDraw = False
430.3339 	EXP 	Fixation: autoDraw = True
430.3339 	EXP 	square1: autoDraw = True
431.6016 	EXP 	Fixation: autoDraw = False
431.6016 	EXP 	square1: autoDraw = False
431.6016 	EXP 	Fixation: autoDraw = False
431.6016 	EXP 	square1: autoDraw = False
431.6016 	EXP 	image_black: image = 'Stimuli/man_75.png'
431.6016 	EXP 	image_prompt: image = 'Stimuli/man_74.png'
431.6016 	EXP 	image_black: autoDraw = True
432.8694 	EXP 	image_prompt: autoDraw = True
432.8694 	EXP 	square2: autoDraw = True
432.8861 	EXP 	image_black: autoDraw = False
433.4552 	DATA 	Keypress: 4
433.4613 	EXP 	New trial (rep=0, index=92): OrderedDict([('ImageFile', 'Stimuli/neutral_31.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 4), ('Condition', 'neutral_man_woman'), ('TriggerSpecific', 43), ('Primer', 'Stimuli/neutral_35.png')])
433.4699 	EXP 	image_black: autoDraw = False
433.4699 	EXP 	image_prompt: autoDraw = False
433.4699 	EXP 	square2: autoDraw = False
433.4699 	EXP 	co4: autoDraw = False
433.4699 	EXP 	ReminderErrors: autoDraw = False
433.4699 	EXP 	Fixation: autoDraw = True
433.4699 	EXP 	square1: autoDraw = True
434.6876 	EXP 	Fixation: autoDraw = False
434.6876 	EXP 	square1: autoDraw = False
434.6876 	EXP 	Fixation: autoDraw = False
434.6876 	EXP 	square1: autoDraw = False
434.6876 	EXP 	image_black: image = 'Stimuli/neutral_35.png'
434.6876 	EXP 	image_prompt: image = 'Stimuli/neutral_31.png'
434.6876 	EXP 	image_black: autoDraw = True
436.1722 	EXP 	image_prompt: autoDraw = True
436.1722 	EXP 	square2: autoDraw = True
436.1889 	EXP 	image_black: autoDraw = False
436.7913 	DATA 	Keypress: 1
436.7975 	EXP 	New trial (rep=0, index=93): OrderedDict([('ImageFile', 'Stimuli/tree_52.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 1), ('Condition', 'tree'), ('TriggerSpecific', 15), ('Primer', 'Stimuli/tree_55.png')])
436.8061 	EXP 	image_black: autoDraw = False
436.8061 	EXP 	image_prompt: autoDraw = False
436.8061 	EXP 	square2: autoDraw = False
436.8061 	EXP 	co4: autoDraw = False
436.8061 	EXP 	ReminderErrors: autoDraw = False
436.8061 	EXP 	Fixation: autoDraw = True
436.8061 	EXP 	square1: autoDraw = True
437.9904 	EXP 	Fixation: autoDraw = False
437.9904 	EXP 	square1: autoDraw = False
437.9904 	EXP 	Fixation: autoDraw = False
