1.3268 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
184.3325 	EXP 	New trial (rep=0, index=0): OrderedDict([('Instruction_Slides', 'In diesem Versuchsteil werden Sie ökonomische Entscheidungen bezüglich Angeboten von anderen Spielenden treffen. \n\nSie werden mit Ihren Mitspielenden jedoch nicht außerhalb Ihrer kurzen ökonomischen Interaktion in Kontakt kommen.'), ('ShowPicExample', 0), ('ResponseMappingSlide', 0)])
184.3653 	DATA 	Keypress: 2
184.3698 	EXP 	OfferProposers: autoDraw = False
184.3698 	EXP 	DescriptionOffer3: autoDraw = False
184.3698 	EXP 	DescriptionOffer2: autoDraw = False
184.3698 	EXP 	DescriptionOffer1: autoDraw = False
184.3698 	EXP 	Example1: autoDraw = False
184.3698 	EXP 	Example2: autoDraw = False
184.3698 	EXP 	Example3: autoDraw = False
184.3698 	EXP 	text_2: autoDraw = True
184.3698 	EXP 	text_3: autoDraw = True
184.3698 	EXP 	example: autoDraw = True
184.3698 	EXP 	exampletext: autoDraw = True
199.4849 	EXP 	New trial (rep=0, index=1): OrderedDict([('Instruction_Slides', 'In jeder Runde werden Sie Angebote von anderen Spielenden erhalten.\n\nIn jeder Runde werden die Angebote von anderen Spielenden stammen. Sie werden niemals mit den gleichen Mitspielenden interagieren.\n\nSie erhalten in diesem Versuch Credits, die Sie am Ende gegen Euro eintauschen werden.\nDer Wechselkurs ist: 1 Credit = 1 Cent'), ('ShowPicExample', 0), ('ResponseMappingSlide', 0)])
199.5081 	DATA 	Keypress: space
199.5160 	EXP 	text_2: autoDraw = False
199.5160 	EXP 	text_3: autoDraw = False
199.5160 	EXP 	example: autoDraw = False
199.5160 	EXP 	exampletext: autoDraw = False
199.5160 	EXP 	image: autoDraw = False
199.5160 	EXP 	text_5: autoDraw = False
199.5160 	EXP 	text_6: autoDraw = False
199.5160 	EXP 	textExample: autoDraw = False
199.5160 	EXP 	text_2: autoDraw = True
199.5160 	EXP 	text_3: autoDraw = True
199.5160 	EXP 	example: autoDraw = True
199.5160 	EXP 	exampletext: autoDraw = True
210.3442 	EXP 	New trial (rep=0, index=2): OrderedDict([('Instruction_Slides', 'In diesem Versuch ist es Ihre Aufgabe, in jeder Runde eine Entscheidung über die Annahme oder die Ablehnung einer Aufteilung eines Geldbetrages zu treffen, der von einem anderen Spielenden gemacht wurde.\n\nWird das Angebot angenommen, dann erhalten beide Spielenden, Sie und der/die Anbietende, den entsprechenden Betrag gutgeschrieben.\n\nWird das Angebot abgelehnt, dann erhält niemand einen Betrag gutgeschrieben.'), ('ShowPicExample', 0), ('ResponseMappingSlide', 0)])
210.3635 	DATA 	Keypress: space
210.3752 	EXP 	text_2: autoDraw = False
210.3752 	EXP 	text_3: autoDraw = False
210.3752 	EXP 	example: autoDraw = False
210.3752 	EXP 	exampletext: autoDraw = False
210.3752 	EXP 	image: autoDraw = False
210.3752 	EXP 	text_5: autoDraw = False
210.3752 	EXP 	text_6: autoDraw = False
210.3752 	EXP 	textExample: autoDraw = False
210.3752 	EXP 	text_2: autoDraw = True
210.3752 	EXP 	text_3: autoDraw = True
210.3752 	EXP 	example: autoDraw = True
210.3752 	EXP 	exampletext: autoDraw = True
227.6420 	EXP 	New trial (rep=0, index=3): OrderedDict([('Instruction_Slides', 'Die Aufteilungen werden mittels eines Kreisdiagramms dargestellt.\nEs werden stets 10 Credits zwischen den Mitspielenden aufgeteilt.\nIn diesem Beispiel hat Ihnen der/die Mitspielende 5 Credits angeboten, während er/sie 5 Credits behaltet.'), ('ShowPicExample', 1), ('ResponseMappingSlide', 1)])
227.6543 	DATA 	Keypress: space
227.6566 	EXP 	text_2: autoDraw = False
227.6566 	EXP 	text_3: autoDraw = False
227.6566 	EXP 	example: autoDraw = False
227.6566 	EXP 	exampletext: autoDraw = False
227.6566 	EXP 	image: autoDraw = False
227.6566 	EXP 	text_5: autoDraw = False
227.6566 	EXP 	text_6: autoDraw = False
227.6566 	EXP 	textExample: autoDraw = False
227.6566 	EXP 	text_2: autoDraw = True
227.6566 	EXP 	text_3: autoDraw = True
227.6566 	EXP 	example: autoDraw = True
227.6566 	EXP 	exampletext: autoDraw = True
237.4521 	DATA 	Keypress: space
237.4649 	EXP 	text_2: autoDraw = False
237.4649 	EXP 	text_3: autoDraw = False
237.4649 	EXP 	example: autoDraw = False
237.4649 	EXP 	exampletext: autoDraw = False
237.4649 	EXP 	image: autoDraw = True
237.4649 	EXP 	text_5: autoDraw = True
237.4649 	EXP 	text_6: autoDraw = True
237.4649 	EXP 	textExample: autoDraw = True
254.4809 	EXP 	New trial (rep=0, index=4): OrderedDict([('Instruction_Slides', 'Sie haben nun noch die Gelegenheit, dem Versuchsleiter Fragen zu stellen.\n\nWenn Sie keine Fragen haben, machen Sie bitte weiter mit ein paar Übungsdurchgängen.'), ('ShowPicExample', 0), ('ResponseMappingSlide', 0)])
254.4904 	DATA 	Keypress: space
254.4961 	EXP 	image: autoDraw = False
254.4961 	EXP 	text_5: autoDraw = False
254.4961 	EXP 	text_6: autoDraw = False
254.4961 	EXP 	textExample: autoDraw = False
254.4961 	EXP 	text_2: autoDraw = True
254.4961 	EXP 	text_3: autoDraw = True
254.4961 	EXP 	example: autoDraw = True
254.4961 	EXP 	exampletext: autoDraw = True
259.3839 	EXP 	Imported Offers.xlsx as conditions, 3 conditions, 4 params
259.3845 	EXP 	Created sequence: fullRandom, trialTypes=3, nReps=2, seed=None
259.3852 	EXP 	New trial (rep=0, index=0): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
259.3871 	DATA 	Keypress: space
259.4003 	EXP 	text_2: autoDraw = False
259.4003 	EXP 	text_3: autoDraw = False
259.4003 	EXP 	example: autoDraw = False
259.4003 	EXP 	exampletext: autoDraw = False
259.4003 	EXP 	image: autoDraw = False
259.4003 	EXP 	text_5: autoDraw = False
259.4003 	EXP 	text_6: autoDraw = False
259.4003 	EXP 	textExample: autoDraw = False
259.4003 	EXP 	fixationcross: autoDraw = True
260.0341 	EXP 	fixationcross: autoDraw = False
260.0341 	EXP 	fixationcross: autoDraw = False
260.0341 	EXP 	offerSlide_pract: autoDraw = True
260.0341 	EXP 	text_12: autoDraw = True
261.7714 	DATA 	Keypress: 4
261.7856 	EXP 	offerSlide_pract: autoDraw = False
261.7856 	EXP 	text_12: autoDraw = False
261.7856 	EXP 	FB_tooSlow_pract: autoDraw = False
261.7856 	EXP 	feedback_slide_pract: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
261.7856 	EXP 	feedback_slide_pract: autoDraw = True
262.7705 	EXP 	New trial (rep=0, index=1): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
262.7865 	EXP 	feedback_slide_pract: autoDraw = False
262.7865 	EXP 	feedback_slide_pract: autoDraw = False
262.7865 	EXP 	fixationcross: autoDraw = True
263.3870 	EXP 	fixationcross: autoDraw = False
263.3870 	EXP 	fixationcross: autoDraw = False
263.3870 	EXP 	offerSlide_pract: autoDraw = True
263.3870 	EXP 	text_12: autoDraw = True
264.1774 	DATA 	Keypress: 4
264.1877 	EXP 	offerSlide_pract: autoDraw = False
264.1877 	EXP 	text_12: autoDraw = False
264.1877 	EXP 	FB_tooSlow_pract: autoDraw = False
264.1877 	EXP 	feedback_slide_pract: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
264.1877 	EXP 	feedback_slide_pract: autoDraw = True
265.1725 	EXP 	New trial (rep=0, index=2): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
265.1885 	EXP 	feedback_slide_pract: autoDraw = False
265.1885 	EXP 	feedback_slide_pract: autoDraw = False
265.1885 	EXP 	fixationcross: autoDraw = True
265.8224 	EXP 	fixationcross: autoDraw = False
265.8224 	EXP 	fixationcross: autoDraw = False
265.8224 	EXP 	offerSlide_pract: autoDraw = True
265.8224 	EXP 	text_12: autoDraw = True
266.5336 	DATA 	Keypress: 4
266.5397 	EXP 	offerSlide_pract: autoDraw = False
266.5397 	EXP 	text_12: autoDraw = False
266.5397 	EXP 	FB_tooSlow_pract: autoDraw = False
266.5397 	EXP 	feedback_slide_pract: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
266.5397 	EXP 	feedback_slide_pract: autoDraw = True
267.5246 	EXP 	New trial (rep=1, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
267.5405 	EXP 	feedback_slide_pract: autoDraw = False
267.5405 	EXP 	feedback_slide_pract: autoDraw = False
267.5405 	EXP 	fixationcross: autoDraw = True
268.0910 	EXP 	fixationcross: autoDraw = False
268.0910 	EXP 	fixationcross: autoDraw = False
268.0910 	EXP 	offerSlide_pract: autoDraw = True
268.0910 	EXP 	text_12: autoDraw = True
268.7197 	DATA 	Keypress: 4
268.7249 	EXP 	offerSlide_pract: autoDraw = False
268.7249 	EXP 	text_12: autoDraw = False
268.7249 	EXP 	FB_tooSlow_pract: autoDraw = False
268.7249 	EXP 	feedback_slide_pract: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
268.7249 	EXP 	feedback_slide_pract: autoDraw = True
269.7097 	EXP 	New trial (rep=1, index=1): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
269.7257 	EXP 	feedback_slide_pract: autoDraw = False
269.7257 	EXP 	feedback_slide_pract: autoDraw = False
269.7257 	EXP 	fixationcross: autoDraw = True
270.2595 	EXP 	fixationcross: autoDraw = False
270.2595 	EXP 	fixationcross: autoDraw = False
270.2595 	EXP 	offerSlide_pract: autoDraw = True
270.2595 	EXP 	text_12: autoDraw = True
270.7208 	DATA 	Keypress: 4
270.7266 	EXP 	offerSlide_pract: autoDraw = False
270.7266 	EXP 	text_12: autoDraw = False
270.7266 	EXP 	FB_tooSlow_pract: autoDraw = False
270.7266 	EXP 	feedback_slide_pract: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
270.7266 	EXP 	feedback_slide_pract: autoDraw = True
271.7118 	EXP 	New trial (rep=1, index=2): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
271.7275 	EXP 	feedback_slide_pract: autoDraw = False
271.7275 	EXP 	feedback_slide_pract: autoDraw = False
271.7275 	EXP 	fixationcross: autoDraw = True
272.3613 	EXP 	fixationcross: autoDraw = False
272.3613 	EXP 	fixationcross: autoDraw = False
272.3613 	EXP 	offerSlide_pract: autoDraw = True
272.3613 	EXP 	text_12: autoDraw = True
272.9228 	DATA 	Keypress: 4
272.9284 	EXP 	offerSlide_pract: autoDraw = False
272.9284 	EXP 	text_12: autoDraw = False
272.9284 	EXP 	FB_tooSlow_pract: autoDraw = False
272.9284 	EXP 	feedback_slide_pract: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
272.9284 	EXP 	feedback_slide_pract: autoDraw = True
273.9293 	EXP 	feedback_slide_pract: autoDraw = False
273.9293 	EXP 	feedback_slide_pract: autoDraw = False
273.9293 	EXP 	IntroExpSlide: autoDraw = True
273.9293 	EXP 	text_11: autoDraw = True
280.7873 	DATA 	Keypress: space
284.7294 	EXP 	Imported Offers.xlsx as conditions, 3 conditions, 4 params
284.7296 	EXP 	Created sequence: fullRandom, trialTypes=3, nReps=25, seed=None
284.7301 	EXP 	New trial (rep=0, index=0): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
284.7313 	DATA 	Keypress: space
284.7389 	EXP 	IntroExpSlide: autoDraw = False
284.7389 	EXP 	text_11: autoDraw = False
284.7389 	EXP 	fixationcross: autoDraw = True
285.3060 	EXP 	fixationcross: autoDraw = False
285.3060 	EXP 	fixationcross: autoDraw = False
285.3060 	EXP 	offerSlide: autoDraw = True
285.3060 	EXP 	text_4: autoDraw = True
285.3060 	EXP 	Square: autoDraw = True
285.7452 	DATA 	Keypress: 4
285.7731 	EXP 	offerSlide: autoDraw = False
285.7731 	EXP 	text_4: autoDraw = False
285.7731 	EXP 	Square: autoDraw = False
285.7731 	EXP 	tooSlowSlide: autoDraw = False
285.7731 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
285.7731 	EXP 	feedback_slide: autoDraw = True
285.7731 	EXP 	Square2: autoDraw = True
286.7603 	EXP 	New trial (rep=0, index=1): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
286.7739 	EXP 	feedback_slide: autoDraw = False
286.7739 	EXP 	Square2: autoDraw = False
286.7739 	EXP 	feedback_slide: autoDraw = False
286.7739 	EXP 	Square2: autoDraw = False
286.7739 	EXP 	text_7: autoDraw = False
286.7739 	EXP 	break_slide: autoDraw = False
286.7739 	EXP 	fixationcross: autoDraw = True
287.4746 	EXP 	fixationcross: autoDraw = False
287.4746 	EXP 	fixationcross: autoDraw = False
287.4746 	EXP 	offerSlide: autoDraw = True
287.4746 	EXP 	text_4: autoDraw = True
287.4746 	EXP 	Square: autoDraw = True
287.8473 	DATA 	Keypress: 4
287.8749 	EXP 	offerSlide: autoDraw = False
287.8749 	EXP 	text_4: autoDraw = False
287.8749 	EXP 	Square: autoDraw = False
287.8749 	EXP 	tooSlowSlide: autoDraw = False
287.8749 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
287.8749 	EXP 	feedback_slide: autoDraw = True
287.8749 	EXP 	Square2: autoDraw = True
288.8617 	EXP 	New trial (rep=0, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
288.8757 	EXP 	feedback_slide: autoDraw = False
288.8757 	EXP 	Square2: autoDraw = False
288.8757 	EXP 	feedback_slide: autoDraw = False
288.8757 	EXP 	Square2: autoDraw = False
288.8757 	EXP 	text_7: autoDraw = False
288.8757 	EXP 	break_slide: autoDraw = False
288.8757 	EXP 	fixationcross: autoDraw = True
289.4762 	EXP 	fixationcross: autoDraw = False
289.4762 	EXP 	fixationcross: autoDraw = False
289.4762 	EXP 	offerSlide: autoDraw = True
289.4762 	EXP 	text_4: autoDraw = True
289.4762 	EXP 	Square: autoDraw = True
289.9324 	DATA 	Keypress: 4
289.9600 	EXP 	offerSlide: autoDraw = False
289.9600 	EXP 	text_4: autoDraw = False
289.9600 	EXP 	Square: autoDraw = False
289.9600 	EXP 	tooSlowSlide: autoDraw = False
289.9600 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
289.9600 	EXP 	feedback_slide: autoDraw = True
289.9600 	EXP 	Square2: autoDraw = True
290.9468 	EXP 	New trial (rep=1, index=0): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
290.9608 	EXP 	feedback_slide: autoDraw = False
290.9608 	EXP 	Square2: autoDraw = False
290.9608 	EXP 	feedback_slide: autoDraw = False
290.9608 	EXP 	Square2: autoDraw = False
290.9608 	EXP 	text_7: autoDraw = False
290.9608 	EXP 	break_slide: autoDraw = False
290.9608 	EXP 	fixationcross: autoDraw = True
291.5947 	EXP 	fixationcross: autoDraw = False
291.5947 	EXP 	fixationcross: autoDraw = False
291.5947 	EXP 	offerSlide: autoDraw = True
291.5947 	EXP 	text_4: autoDraw = True
291.5947 	EXP 	Square: autoDraw = True
292.0175 	DATA 	Keypress: 4
292.0451 	EXP 	offerSlide: autoDraw = False
292.0451 	EXP 	text_4: autoDraw = False
292.0451 	EXP 	Square: autoDraw = False
292.0451 	EXP 	tooSlowSlide: autoDraw = False
292.0451 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
292.0451 	EXP 	feedback_slide: autoDraw = True
292.0451 	EXP 	Square2: autoDraw = True
293.0319 	EXP 	New trial (rep=1, index=1): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
293.0459 	EXP 	feedback_slide: autoDraw = False
293.0459 	EXP 	Square2: autoDraw = False
293.0459 	EXP 	feedback_slide: autoDraw = False
293.0459 	EXP 	Square2: autoDraw = False
293.0459 	EXP 	text_7: autoDraw = False
293.0459 	EXP 	break_slide: autoDraw = False
293.0459 	EXP 	fixationcross: autoDraw = True
293.7465 	EXP 	fixationcross: autoDraw = False
293.7465 	EXP 	fixationcross: autoDraw = False
293.7465 	EXP 	offerSlide: autoDraw = True
293.7465 	EXP 	text_4: autoDraw = True
293.7465 	EXP 	Square: autoDraw = True
294.0855 	DATA 	Keypress: 4
294.1135 	EXP 	offerSlide: autoDraw = False
294.1135 	EXP 	text_4: autoDraw = False
294.1135 	EXP 	Square: autoDraw = False
294.1135 	EXP 	tooSlowSlide: autoDraw = False
294.1135 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
294.1135 	EXP 	feedback_slide: autoDraw = True
294.1135 	EXP 	Square2: autoDraw = True
295.1000 	EXP 	New trial (rep=1, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
295.1144 	EXP 	feedback_slide: autoDraw = False
295.1144 	EXP 	Square2: autoDraw = False
295.1144 	EXP 	feedback_slide: autoDraw = False
295.1144 	EXP 	Square2: autoDraw = False
295.1144 	EXP 	text_7: autoDraw = False
295.1144 	EXP 	break_slide: autoDraw = False
295.1144 	EXP 	fixationcross: autoDraw = True
295.7149 	EXP 	fixationcross: autoDraw = False
295.7149 	EXP 	fixationcross: autoDraw = False
295.7149 	EXP 	offerSlide: autoDraw = True
295.7149 	EXP 	text_4: autoDraw = True
295.7149 	EXP 	Square: autoDraw = True
296.2550 	DATA 	Keypress: 4
296.2987 	EXP 	offerSlide: autoDraw = False
296.2987 	EXP 	text_4: autoDraw = False
296.2987 	EXP 	Square: autoDraw = False
296.2987 	EXP 	tooSlowSlide: autoDraw = False
296.2987 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
296.2987 	EXP 	feedback_slide: autoDraw = True
296.2987 	EXP 	Square2: autoDraw = True
297.2851 	EXP 	New trial (rep=2, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
297.2996 	EXP 	feedback_slide: autoDraw = False
297.2996 	EXP 	Square2: autoDraw = False
297.2996 	EXP 	feedback_slide: autoDraw = False
297.2996 	EXP 	Square2: autoDraw = False
297.2996 	EXP 	text_7: autoDraw = False
297.2996 	EXP 	break_slide: autoDraw = False
297.2996 	EXP 	fixationcross: autoDraw = True
298.0168 	EXP 	fixationcross: autoDraw = False
298.0168 	EXP 	fixationcross: autoDraw = False
298.0168 	EXP 	offerSlide: autoDraw = True
298.0168 	EXP 	text_4: autoDraw = True
298.0168 	EXP 	Square: autoDraw = True
298.4561 	DATA 	Keypress: 4
298.5006 	EXP 	offerSlide: autoDraw = False
298.5006 	EXP 	text_4: autoDraw = False
298.5006 	EXP 	Square: autoDraw = False
298.5006 	EXP 	tooSlowSlide: autoDraw = False
298.5006 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
298.5006 	EXP 	feedback_slide: autoDraw = True
298.5006 	EXP 	Square2: autoDraw = True
299.4871 	EXP 	New trial (rep=2, index=1): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
299.5014 	EXP 	feedback_slide: autoDraw = False
299.5014 	EXP 	Square2: autoDraw = False
299.5014 	EXP 	feedback_slide: autoDraw = False
299.5014 	EXP 	Square2: autoDraw = False
299.5014 	EXP 	text_7: autoDraw = False
299.5014 	EXP 	break_slide: autoDraw = False
299.5014 	EXP 	fixationcross: autoDraw = True
300.0686 	EXP 	fixationcross: autoDraw = False
300.0686 	EXP 	fixationcross: autoDraw = False
300.0686 	EXP 	offerSlide: autoDraw = True
300.0686 	EXP 	text_4: autoDraw = True
300.0686 	EXP 	Square: autoDraw = True
300.5249 	DATA 	Keypress: 4
300.5523 	EXP 	offerSlide: autoDraw = False
300.5523 	EXP 	text_4: autoDraw = False
300.5523 	EXP 	Square: autoDraw = False
300.5523 	EXP 	tooSlowSlide: autoDraw = False
300.5523 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
300.5523 	EXP 	feedback_slide: autoDraw = True
300.5523 	EXP 	Square2: autoDraw = True
301.5383 	EXP 	New trial (rep=2, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
301.5532 	EXP 	feedback_slide: autoDraw = False
301.5532 	EXP 	Square2: autoDraw = False
301.5532 	EXP 	feedback_slide: autoDraw = False
301.5532 	EXP 	Square2: autoDraw = False
301.5532 	EXP 	text_7: autoDraw = False
301.5532 	EXP 	break_slide: autoDraw = False
301.5532 	EXP 	fixationcross: autoDraw = True
302.2037 	EXP 	fixationcross: autoDraw = False
302.2037 	EXP 	fixationcross: autoDraw = False
302.2037 	EXP 	offerSlide: autoDraw = True
302.2037 	EXP 	text_4: autoDraw = True
302.2037 	EXP 	Square: autoDraw = True
302.6429 	DATA 	Keypress: 4
302.6708 	EXP 	offerSlide: autoDraw = False
302.6708 	EXP 	text_4: autoDraw = False
302.6708 	EXP 	Square: autoDraw = False
302.6708 	EXP 	tooSlowSlide: autoDraw = False
302.6708 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
302.6708 	EXP 	feedback_slide: autoDraw = True
302.6708 	EXP 	Square2: autoDraw = True
303.6574 	EXP 	New trial (rep=3, index=0): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
303.6716 	EXP 	feedback_slide: autoDraw = False
303.6716 	EXP 	Square2: autoDraw = False
303.6716 	EXP 	feedback_slide: autoDraw = False
303.6716 	EXP 	Square2: autoDraw = False
303.6716 	EXP 	text_7: autoDraw = False
303.6716 	EXP 	break_slide: autoDraw = False
303.6716 	EXP 	fixationcross: autoDraw = True
304.2721 	EXP 	fixationcross: autoDraw = False
304.2721 	EXP 	fixationcross: autoDraw = False
304.2721 	EXP 	offerSlide: autoDraw = True
304.2721 	EXP 	text_4: autoDraw = True
304.2721 	EXP 	Square: autoDraw = True
305.1120 	DATA 	Keypress: 4
305.1396 	EXP 	offerSlide: autoDraw = False
305.1396 	EXP 	text_4: autoDraw = False
305.1396 	EXP 	Square: autoDraw = False
305.1396 	EXP 	tooSlowSlide: autoDraw = False
305.1396 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
305.1396 	EXP 	feedback_slide: autoDraw = True
305.1396 	EXP 	Square2: autoDraw = True
306.1254 	EXP 	New trial (rep=3, index=1): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
306.1404 	EXP 	feedback_slide: autoDraw = False
306.1404 	EXP 	Square2: autoDraw = False
306.1404 	EXP 	feedback_slide: autoDraw = False
306.1404 	EXP 	Square2: autoDraw = False
306.1404 	EXP 	text_7: autoDraw = False
306.1404 	EXP 	break_slide: autoDraw = False
306.1404 	EXP 	fixationcross: autoDraw = True
306.8410 	EXP 	fixationcross: autoDraw = False
306.8410 	EXP 	fixationcross: autoDraw = False
306.8410 	EXP 	offerSlide: autoDraw = True
306.8410 	EXP 	text_4: autoDraw = True
306.8410 	EXP 	Square: autoDraw = True
307.1971 	DATA 	Keypress: 4
307.2247 	EXP 	offerSlide: autoDraw = False
307.2247 	EXP 	text_4: autoDraw = False
307.2247 	EXP 	Square: autoDraw = False
307.2247 	EXP 	tooSlowSlide: autoDraw = False
307.2247 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
307.2247 	EXP 	feedback_slide: autoDraw = True
307.2247 	EXP 	Square2: autoDraw = True
308.2115 	EXP 	New trial (rep=3, index=2): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
308.2255 	EXP 	feedback_slide: autoDraw = False
308.2255 	EXP 	Square2: autoDraw = False
308.2255 	EXP 	feedback_slide: autoDraw = False
308.2255 	EXP 	Square2: autoDraw = False
308.2255 	EXP 	text_7: autoDraw = False
308.2255 	EXP 	break_slide: autoDraw = False
308.2255 	EXP 	fixationcross: autoDraw = True
308.8927 	EXP 	fixationcross: autoDraw = False
308.8927 	EXP 	fixationcross: autoDraw = False
308.8927 	EXP 	offerSlide: autoDraw = True
308.8927 	EXP 	text_4: autoDraw = True
308.8927 	EXP 	Square: autoDraw = True
309.3992 	DATA 	Keypress: 4
309.4265 	EXP 	offerSlide: autoDraw = False
309.4265 	EXP 	text_4: autoDraw = False
309.4265 	EXP 	Square: autoDraw = False
309.4265 	EXP 	tooSlowSlide: autoDraw = False
309.4265 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
309.4265 	EXP 	feedback_slide: autoDraw = True
309.4265 	EXP 	Square2: autoDraw = True
310.4126 	EXP 	New trial (rep=4, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
310.4274 	EXP 	feedback_slide: autoDraw = False
310.4274 	EXP 	Square2: autoDraw = False
310.4274 	EXP 	feedback_slide: autoDraw = False
310.4274 	EXP 	Square2: autoDraw = False
310.4274 	EXP 	text_7: autoDraw = False
310.4274 	EXP 	break_slide: autoDraw = False
310.4274 	EXP 	fixationcross: autoDraw = True
310.9779 	EXP 	fixationcross: autoDraw = False
310.9779 	EXP 	fixationcross: autoDraw = False
310.9779 	EXP 	offerSlide: autoDraw = True
310.9779 	EXP 	text_4: autoDraw = True
310.9779 	EXP 	Square: autoDraw = True
311.7673 	DATA 	Keypress: 4
311.7952 	EXP 	offerSlide: autoDraw = False
311.7952 	EXP 	text_4: autoDraw = False
311.7952 	EXP 	Square: autoDraw = False
311.7952 	EXP 	tooSlowSlide: autoDraw = False
311.7952 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
311.7952 	EXP 	feedback_slide: autoDraw = True
311.7952 	EXP 	Square2: autoDraw = True
312.7817 	EXP 	New trial (rep=4, index=1): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
312.7961 	EXP 	feedback_slide: autoDraw = False
312.7961 	EXP 	Square2: autoDraw = False
312.7961 	EXP 	feedback_slide: autoDraw = False
312.7961 	EXP 	Square2: autoDraw = False
312.7961 	EXP 	text_7: autoDraw = False
312.7961 	EXP 	break_slide: autoDraw = False
312.7961 	EXP 	fixationcross: autoDraw = True
313.5133 	EXP 	fixationcross: autoDraw = False
313.5133 	EXP 	fixationcross: autoDraw = False
313.5133 	EXP 	offerSlide: autoDraw = True
313.5133 	EXP 	text_4: autoDraw = True
313.5133 	EXP 	Square: autoDraw = True
314.0524 	DATA 	Keypress: 4
